event_id,year,event_name,date,location,host_club,event_type,results_raw,placements_json,rejected_division_headers,placements
1064245646,2003,Swissjam,"November 29, 2003","Regina Mundi Fribourg, Switzerland",,social,"Gruz
Shang Lee, Fribourg",[],0,0.0
1069415266,2003,"Party Golf @ ""Salon de l'Education""","November 21-23, 2003","Paris, France",Rien N'est Hacky - RNH Footbag,golf,"Frist Game
Players : Fred Touzelet, Max Boucoiran, Grischa Tellenbach + Special Guest Ya
Fred  Max Grischa  Par
Hole 1   5     6    7       5
Hole 2   4     4    4       3
Hole 3   5     6    5       5
Hole 4   6     5    5       4
Hole 5   5     4    7       4
Hole 6   4     5    4       4
Total    29    30   32      25
Second Game
Fred  Max Grischa  Par
Hole 1   7     4    6       5
Hole 2   5     4    6       4
Hole 3   3     2    2       3
Hole 4   7     4    6       5
Hole 5   5     4    7       4
Hole 6   4     5    4       4
Hole 7   5     4    4       4
Total    36    27   35      29
Third Game
Fred  Max   Par
Hole 1   6     6     5
Hole 2   6     6     4
Hole 3   3     4     3
Hole 4   5     6     5
Hole 5   5     6     4
Hole 6   4     4     4
Hole 7   4     4     4
Total    34    36    29
Forth Game
Fred  Max Grischa  Ya    Par
Hole 1   5     9    6       7     5
Hole 2   3     5    6       6     4
Hole 3   4     4    3       4     3
Hole 4   5     6    6       8     5
Hole 5   4     4    4       6     4
Hole 6   5     4    4       7     4
Hole 7   5     5    4       5     4
Total    31    37   33      43    29
G*",[],0,0.0
1070400528,2003,West Coast Xmas Shred,"December 28, 2003","San Francisco, California, United States",,freestyle,"DRIVING DIRECTIONS:
Coming from areas north of San Francisco:
Take US-101 south across the bay bridge, and continue on Park Presidio south through
LEFT onto Lincoln Way, which is the first intersection after the park. (If you can't
Watch for pedestrians. Turn LEFT into the Milberry Union garage just past the
Coming from areas south of San Francisco:
Laguna Honda, you've gone too far. But you can turn left on Laguna Honda and meet
Judah/Parnassus heading eastbound). Go through some stop signs and up the hill 'til
""footbag event"".
Coming from anywhere else, use Mapquest and read the detailed part above as you get",[],1,0.0
1079664495,2004,May Day '04,"May 1-2, 2004","B.C., Canada",Victoria Footbag,social,"Ricky	97	29	3.3	21	166.3
Dylan	104	30	3.5	22	181
Justin	95	28	3.4	18	156.2
Kevin	74	26	2.9	10	103
Greg	59	27	2.2	11	83.2
Brett	74	26	2.8	15	116",[],0,0.0
1091802943,2004,2004 Texas State Footbag Championships,"November 13, 2004","Austin, Texas, United States",Austin Style Footbag Club - Texas Footbag League,freestyle,,[],0,0.0
1093115479,2004,2nd Annual SoCal Labor Day Jam,"September 5, 2004","Claremont, California, United States",,social,"West Dorm
425 E. 12th St.
Claremont, CA 91711
You can find driving directions",[],0,0.0
1106561176,2005,Aachen Indoor Open 05,"March 5-6, 2005","Aachen, Germany",TSK Aachen e.V.,freestyle,"Freestyle
1. Nils 16,5p	7 Drops
2. Sean 15,3p	6 Drops
3. Justin 14,2	12 Drops
4. Andre 11,8p	9 Drops
5. Etienne 8,4p	13 Drops
Open Singles
Viertelfinale 1/4Finals
Flo - Hannes	16:14,15:12
Chris - Max	??:??,??:??
Phipsn - Eurik	??:??,??:??
Thomas - Andy	9:15,11:15
Halbfinale / semifinals
Flo - Chris	 ??:??,??:??
Phipsn - Andy	??:??,??:??
Finale (1st)
Flo - Andy	15:??, 15:??
Dritter Platz (3rd)
Phipsn - Chris	??:15, ??:15
Open Doubles
Viertelfinale(1/4) 	Halbfinale (1/2)         Finale
Andy/Phipsn	??
Jonas/Andreas	??	Andy/Phipsn	?? ??
Chris/Hannes	15 15	Chris/Hannes	?? ??
Eurik/Markus	12 01	 		            Andy/Phipsn	04 12
Thomas/Yassin	15 15	 		           Max/Flo	15 15
Yannik/Torsten	02 00 Thomas/Yassin	?? ??
Dritter Platz (3rd)
Adrian/Lukas	01 10	Max/Flo	?? ??	      Chris/Hannes	12 15 15
Max/Flo	15 15	 	 	                  Yassin/Thomnas	15 08 06","[{""division_raw"": ""Freestyle"", ""division_canon"": ""Freestyle"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Nils"", ""player2_name"": """", ""entry_raw"": ""Nils 16,5p 7 Drops"", ""parse_confidence"": ""high"", ""notes"": """"}, {""division_raw"": ""Freestyle"", ""division_canon"": ""Freestyle"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Sean"", ""player2_name"": """", ""entry_raw"": ""Sean 15,3p 6 Drops"", ""parse_confidence"": ""high"", ""notes"": """"}, {""division_raw"": ""Freestyle"", ""division_canon"": ""Freestyle"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Justin"", ""player2_name"": """", ""entry_raw"": ""Justin 14,2 12 Drops"", ""parse_confidence"": ""high"", ""notes"": """"}, {""division_raw"": ""Freestyle"", ""division_canon"": ""Freestyle"", ""division_category"": ""freestyle"", ""place"": 4, ""competitor_type"": ""player"", ""player1_name"": ""Andre"", ""player2_name"": """", ""entry_raw"": ""Andre 11,8p 9 Drops"", ""parse_confidence"": ""high"", ""notes"": """"}, {""division_raw"": ""Freestyle"", ""division_canon"": ""Freestyle"", ""division_category"": ""freestyle"", ""place"": 5, ""competitor_type"": ""player"", ""player1_name"": ""Etienne"", ""player2_name"": """", ""entry_raw"": ""Etienne 8,4p 13 Drops"", ""parse_confidence"": ""high"", ""notes"": """"}, {""division_raw"": ""Open Doubles"", ""division_canon"": ""Open Doubles"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Viertelfinale(1/4) Halbfinale (1/2) Finale"", ""player2_name"": """", ""entry_raw"": ""Viertelfinale(1/4) Halbfinale (1/2) Finale"", ""parse_confidence"": ""high"", ""notes"": """"}]",0,0.0
1113844078,2005,Footbag Camp Croatia 2005,"August 5-14, 2005","Baska Voda Praha-vychod, Czech Republic",Czech Footbag Association,golf,"The costs are 6000,- Kc tax included (+350,- Kc for Bus transportation Prague-Brno-Prague:
Accomodation in family tents (you wont be using them much:) 7 nights
Full pension (breakfast, lunch, dinner)
Services of TOMI TOUR delegate
Morning running and warmup
(under the supervision of Ales Zelinka)
Footbag theory hour
Specific footbag training
Shred
Contest (in swimming, arm wresling, football, footbag golf, 4square, ..etc)",[],0,0.0
1172329753,2007,Shercle Session #3 - Estonian Footbag Camp,"February 24, 2007","Vinni, Harjumaa, Estonia",Tallinn Footbag Club,social,"Transportation wise we'd recommend any ferry line between
Tallinn-Helsinki (or Stockholm), Eurolines bus company, EasyJet for
Berlin-Tallinn, and Estonian Air for many other destinations.
Alternative budget airlines such as airBaltic and RyanAir fly into Riga
Both are veeery nice places.
Registration deadline is set to March 31st, the first ten to sign up",[],0,0.0
1186079315,2007,7th Swiss National Footbag Championship,"September 15-16, 2007","Aarau, Aargau, Switzerland",unBAGrenzt Aarau,mixed,"The 7th Swiss National Footbag Championship will taken place in Aarau. The
Tournament is on Sunday, 16.9.2007.
Only Swiss people can compete in routines. But everybody can compete in shred
30s and sick3.",[],0,0.0
1189657133,2007,New Years Footbag Jam '07,"December 28-30, 2007","Chicago, Illinois, United States",MIDWEST FOOTBAG ASSOCIATION,freestyle,"10AM to 4PM All 3 Days at McCormick Place Site
New Year's Jam - Midwest - December 28-30, 2006
-Friday, Saturday & Sunday
-10 to 4, All three days
-Free to All Spectators!
-Rooms at the Hyatt, usually $300+, only $83
-Freestyle
-Four-Square
-Two-Square
-Footbag Net Demonstrations
EVENT SCHEDULE:
-Friday:  Sick 1, Sick 3
-Saturday:  4 Square, Circle Competition
Novice Tricks & Consecutives Challenge
-Sunday:    Rippin' Run
Hotel Info:
HYATT REGENCY McCORMICK PLACE
2233 S. Martin L. King Dr.
Chicago, IL 60616-9985
Tel: +1 312 567 1234 and ask for Reservations.
See ya there!
Scott Davidson","[{""division_raw"": ""Unknown"", ""division_canon"": ""Unknown"", ""division_category"": ""freestyle"", ""place"": 10, ""competitor_type"": ""player"", ""player1_name"": ""AM to 4PM All 3 Days at McCormick Place Site"", ""player2_name"": """", ""entry_raw"": ""AM to 4PM All 3 Days at McCormick Place Site"", ""parse_confidence"": ""medium"", ""notes"": ""no division header found"", ""player1_id"": ""df141d70-3d6c-5f3e-9c05-33a55f5474a4""}, {""division_raw"": ""-Friday: Sick 1, Sick 3"", ""division_canon"": ""-Friday: Sick 1, Sick 3"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""team"", ""player1_name"": ""Saturday: 4 Square"", ""player2_name"": ""Circle Competition"", ""entry_raw"": ""Saturday: 4 Square, Circle Competition"", ""parse_confidence"": ""high"", ""notes"": """", ""player2_id"": ""f92cdd57-916d-54ef-8c2f-68fff4c48e61""}, {""division_raw"": ""Novice Tricks & Consecutives Challenge"", ""division_canon"": ""Novice Tricks & Consecutives Challenge"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Sunday: Rippin' Run"", ""player2_name"": """", ""entry_raw"": ""Sunday: Rippin' Run"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""767616ef-9a30-5d1d-b148-0ec3ae615b22""}]",0,0.0
1200325415,2008,Greater Rochester Area Shred Symposium 2008,"April 18-20, 2008","Rochester, New York, United States",The Rochester Footbag Association,freestyle,"GRASS = Greater Rochester Area Shred Symposium
That's right people, GRASS 2008 is happening. The Rochester Footbag
Association and the RIT Juggling Club are joining forces once again to bring
CONTACTS:
Mike Anello - 585-455-9706
Paul Agostinelli - 585-309-1518
DATES AND TIMES:
Friday, April 18
: Day 1, Open Shred in the Clark Gym
6:00 pm - 10:30 pm - Open shred in the Clark gym at RIT.
Saturday, April 19
12:00 pm - 3:00 pm - Competitions.
3:00 pm - ? - Open shred.
Sunday, April 20
: Last day of GRASS.
? - Open shred somewhere on RIT camus. Details coming soon.
MAPS:
Rochester Institute of Technology (click for map)
Clark Gym - Building 3 (click for map)
REGISTRATION FOR EVENTS:
Saturday, April 19, 11:00 AM - 12:00 PM (noon) - Your window of opportunity.
EVENTS:
Sick 1 - Best single trick you can execute.
Sick 3 - Best combination of three tricks you can string together.
TEN - Hit any move of your choice 10 times consecutively.
Circle - Good old-fashioned circle kicking.
Routines - 2 minute routines choreographed to music.
PRIZES:
Footbags (Jay Boychuk, Matt Cross, Josiah Digges, Waylon Lew, Hania Mickiewicz)
Tshirts (GRASS 2008)
HOTEL:
Radisson Hotel (click for directions)
175 Jefferson Road
Rochester, NY 14623
HOTEL RESERVATIONS:
$89.00 1 King Size Bed *
$99.00 2 Double Beds *
* To receive a discounted room rate, you must:
1) Make reservations by phone (888) 201-1718.
(click for reservation
2) State that you are with the RIT JuggleIn Block.
3) If you are asked for a discount code it is ""juggle"".
HOTEL AMENITIES:
IN ROOM - FREE Internet, Microwave, Fridge
IN HOTEL - Indoor Pool, Fitness Room
TRAVEL - Shuttle service to RIT campus.
ATTENDEES:
Paul Agostinelli
Mike Anello
Gordon Bevier
Jay Boychuk (Open: Routines, Sick 1, Sick 3, TEN, Circle)
David Clavens
Aidan Clemente
Brian Cooper
Matt Cross
Dan Cyr (Intermediate: Sick 1)
Chris Dean
Josiah Digges
Will Digges (Open: Sick 1, Sick 3, TEN, Circle)
Pengpeng Du
Sebastien Duchesne
Zach Forth
Mathieu Gauthier
Matt Kemmer (Open: Sick 3, Circle)
Colin Kennedy
Drew Krause
Chad Landry
Waylon Lew
James McCullough
Aric McIntosh
Zac Miley (Open: Routines, Sick 1, Sick 3, TEN, Circle)
Jorden Moir (Open: Sick 1, Sick 3, TEN, Circle)
Tom Mosher
Danny Petrick (Open: Circle)
Ianek Regimbald
Ben Roscoe (Open: Routines, Circle)
Jonathan Schneider
Johnny Suderman (Open: Routines, Sick 1, Sick 3, TEN, Circle)
Doug Tank
Kyle Thompson
Pat Thomsen
GRASS 2008 T-Shirt
Sizes: Small, Medium, Large
Cost: $10
Available: Only at GRASS 2008
Click image for larger view.
Routines:
1 - Gordon Bevier
2 - Jay Boychuk
3 - Zach Forth
Sick 1:
1 - Jorden Moir (Reverse Marius)
2 - Will Digges (Pixie Paradon Swirl)
3 - Zack Forth (Stepping Same Side Eggbeater)
Sick 3:
1 - Will Digges (Alpine Blurry Whirl > Janiwalker > Whirlygig)
2 - Jorden Moir (Janiwalker > Bedwetter > Paradon Swirl)
3 - Matt Kemmer (Spinning Paradox Mirage > Toe Blur > Symposium Whirl)
TEN:
1 - Will Digges (Blurry Whirl)
2 - Tom Mosher (Flying Toe)
3 - Jay Boychuk (Ripwalk)
Circle:
1 - Jorden Moir
2 - Gordon Bevier
3 - Ianek Regimbald","[{""division_raw"": ""Routines"", ""division_canon"": ""Routines"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Gordon Bevier"", ""player2_name"": """", ""entry_raw"": ""Gordon Bevier"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""cf2cf0ab-b402-59bf-b4c1-c2c3759e8be1""}, {""division_raw"": ""Routines"", ""division_canon"": ""Routines"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Jay Boychuk"", ""player2_name"": """", ""entry_raw"": ""Jay Boychuk"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""9b10bf9b-e76b-5f37-b7b2-1e61bf3b42a8""}, {""division_raw"": ""Routines"", ""division_canon"": ""Routines"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Zach Forth"", ""player2_name"": """", ""entry_raw"": ""Zach Forth"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""f8bd4075-1c6b-58e1-9c91-ad2d1e788d0c""}, {""division_raw"": ""Sick 1"", ""division_canon"": ""Sick 1"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Jorden Moir (Reverse Marius)"", ""player2_name"": """", ""entry_raw"": ""Jorden Moir (Reverse Marius)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""0db5420f-9989-5008-9d73-aafbddbc29d4""}, {""division_raw"": ""Sick 1"", ""division_canon"": ""Sick 1"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Will Digges (Pixie Paradon Swirl)"", ""player2_name"": """", ""entry_raw"": ""Will Digges (Pixie Paradon Swirl)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""2a3e6055-eded-5c31-a69a-ea015ff89490""}, {""division_raw"": ""Sick 1"", ""division_canon"": ""Sick 1"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Zack Forth (Stepping Same Side Eggbeater)"", ""player2_name"": """", ""entry_raw"": ""Zack Forth (Stepping Same Side Eggbeater)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""c95d567d-11f6-5e4e-906e-50ce6f07dd7a""}, {""division_raw"": ""Sick 3"", ""division_canon"": ""Sick 3"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Will Digges"", ""player2_name"": """", ""entry_raw"": ""Will Digges (Alpine Blurry Whirl > Janiwalker > Whirlygig)"", ""parse_confidence"": ""low"", ""notes"": ""suspicious characters in entry"", ""player1_id"": ""bb256f40-2d1d-57b0-98ef-8dd811ae2486""}, {""division_raw"": ""Sick 3"", ""division_canon"": ""Sick 3"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Jorden Moir"", ""player2_name"": """", ""entry_raw"": ""Jorden Moir (Janiwalker > Bedwetter > Paradon Swirl)"", ""parse_confidence"": ""low"", ""notes"": ""suspicious characters in entry"", ""player1_id"": ""c865b971-a3c3-5774-80af-895e4af6929b""}, {""division_raw"": ""Sick 3"", ""division_canon"": ""Sick 3"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Matt Kemmer"", ""player2_name"": """", ""entry_raw"": ""Matt Kemmer (Spinning Paradox Mirage > Toe Blur > Symposium Whirl)"", ""parse_confidence"": ""low"", ""notes"": ""suspicious characters in entry"", ""player1_id"": ""ec981f6a-79ee-55d2-bd4a-59d80b66f27e""}, {""division_raw"": ""TEN"", ""division_canon"": ""Ten"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Will Digges (Blurry Whirl)"", ""player2_name"": """", ""entry_raw"": ""Will Digges (Blurry Whirl)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""f30e1b8e-4907-5874-994e-bd1cac698ad8""}, {""division_raw"": ""TEN"", ""division_canon"": ""Ten"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Tom Mosher (Flying Toe)"", ""player2_name"": """", ""entry_raw"": ""Tom Mosher (Flying Toe)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""cf8927db-8e29-5ac0-b568-fdfb37703708""}, {""division_raw"": ""TEN"", ""division_canon"": ""Ten"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Jay Boychuk (Ripwalk)"", ""player2_name"": """", ""entry_raw"": ""Jay Boychuk (Ripwalk)"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""be42bdc0-7107-5a10-b951-ecf542391e65""}, {""division_raw"": ""Circle"", ""division_canon"": ""Circle"", ""division_category"": ""freestyle"", ""place"": 1, ""competitor_type"": ""player"", ""player1_name"": ""Jorden Moir"", ""player2_name"": """", ""entry_raw"": ""Jorden Moir"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""c865b971-a3c3-5774-80af-895e4af6929b""}, {""division_raw"": ""Circle"", ""division_canon"": ""Circle"", ""division_category"": ""freestyle"", ""place"": 2, ""competitor_type"": ""player"", ""player1_name"": ""Gordon Bevier"", ""player2_name"": """", ""entry_raw"": ""Gordon Bevier"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""cf2cf0ab-b402-59bf-b4c1-c2c3759e8be1""}, {""division_raw"": ""Circle"", ""division_canon"": ""Circle"", ""division_category"": ""freestyle"", ""place"": 3, ""competitor_type"": ""player"", ""player1_name"": ""Ianek Regimbald"", ""player2_name"": """", ""entry_raw"": ""Ianek Regimbald"", ""parse_confidence"": ""high"", ""notes"": """", ""player1_id"": ""e5b6071f-42e2-5419-ae9e-3a598c35bfd5""}]",0,0.0
1202444182,2008,Shred for Savvy,"March 22, 2008","College Park, Maryland, United States",D.C. All-Stars,mixed,"THE CHARITY
Association (COTA) in honor of Savannah (Savvy) Anselmo, a 1 year old girl who needs a
EVENTS:
We have the space until 10 but I am cooking dinner around 7ish
CRASH SPACE
As far as crash space, my roommates have given me permission to take over the house during
My address is 4815 Berwyn House Road College Park, MD 20740
OTHER FUN STUFF
-Friday the 21st Vince Bradley's band, Boxcar Collision, will be playing a show near
College Park that night.
(thanks Vince, Ken, and Ted!). Also, Stephen Barnes from planetfootbag will be sending",[],0,0.0
1238728089,2009,2009 Winter Buce League,"May 3, 2009","NSW, Australia",,social,"The Avalanches
21
The Sunflowers
15
Toecutters
12
The Scourge
11
The Hawks
10
Team Blek
10
Novice Strike Force
3
Grand Final was against Avalanches and Sunflowers. The Avalanches won 6-3.",[],0,0.0
1254724022,2010,Phoenix Open 2010,"January 16-18, 2010","Chandler, Arizona, United States",AIR-A-ZONA FOOTBAG NET CLUB,social,"> Doubles:
>
> 1. Jack Harris / Jeremy Mirken
> 2. PT Lovern / Eric Wulff
> 3. Chris Siebert / Tuan Vu
> 4. Walt Houston / Ben Alston
> 5. Rob Adams/Randy Mulder
> 6. Jody Welch/david Butcher
> 7. Dan Baron/Edwin Veltman
> 8. Sam Gregory/Greg Grundy
> 9. Lisa McDaniel/Amy Westberg
> 10. Chris Young/Brad Williams
> 11.Francois Leh/Mike Jauss
>
> Singles:
> 1. Chris Siebert
> 2. Jeremy Mirken
> 3. Walt Houston
> 4. Jack Harris
> 5. Jody Welsh
> 6. Brad Williams
> 7. Ben Alston
> 8. PT Lovern
> 9. Edwin Veltman
> 10. Chris Young
> 11. Sam Gregory
> 12. Dan Baron",[],0,0.0
1263589392,2010,FB-Golf-Hamburg,"January 30, 2010","Hamburg, Germany",Tu Wat,golf,"Footbaggolfturnier-Hamburg-2010
Torsten 6/5/5/5/11 = 32 Shoots
Paul    6/4/5/7/12 = 34 Shoots
Karl    6/6/6/8/9  = 35 Shoots
Stephan 5/4/6/9/13 = 37 Shoots
Ulrike  8/3/5/9/18 = 43 Shoots",[],0,0.0
1268338685,2010,II Spanish OPEN,"May 1-2, 2010","Rivas-Vaciamadrid, Madrid, Spain",Madrid Footbag Club,mixed,"Hey footbaggers!!
1st and 2nd of May! Dates are sure, so you can BOOK NOW!
-FREESTYLE: shred 30, sick3, request contest, big 1, routines, doubles
See you in Spain!",[],0,0.0
