event_id,field,value,noise_type,blocker,recommended_fix
1183729267,pbp.person_canon,Ren� Ruhr,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Ren� Ruhr'
1183729267,pbp.person_canon,Ren� R�hr ? Whirr,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Ren� R�hr ? Whirr'
1219405634,pbp.person_canon,Michał R�g,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Michał R�g'
1219405634,pbp.person_canon,Krzysztof Sob�tka,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Krzysztof Sob�tka'
1265745512,pbp.person_canon,V�clav Klouda,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'V�clav Klouda'
1265745512,pbp.person_canon,Jean-Fran�ois B�langer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jean-Fran�ois B�langer'
1265745512,pbp.person_canon,S�bastien Duchesne,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Duchesne'
1265745512,pbp.person_canon,Carlos M�rquez,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Carlos M�rquez'
1265745512,pbp.person_canon,Olivier Berthiaume-Berg�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Olivier Berthiaume-Berg�'
1265745512,pbp.team_display_name,S�bastien Duchesne / Philippe Lessard,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Duchesne / Philippe Lessard'
1265745512,pbp.team_display_name,Carlos M�rquez / Oscar Loretto,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Carlos M�rquez / Oscar Loretto'
1265745512,pbp.team_display_name,Justin Sexton / Olivier Berthiaume-Berg�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Justin Sexton / Olivier Berthiaume-Berg�'
1265745512,pbp.person_canon,Jean-Francois B�langer,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jean-Francois B�langer'
1265745512,pbp.person_canon,Luka Weyler-Lavall�e,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Luka Weyler-Lavall�e'
1265745512,pbp.team_display_name,Jean-Francois B�langer / Luka Weyler-Lavall�e,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jean-Francois B�langer / Luka Weyler-Lavall�e'
1269266785,pbp.team_display_name,Robin P�chel / Steve Kuntze,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Robin P�chel / Steve Kuntze'
1293877677,pbp.team_display_name,Oskari Forst�n / Tuomas K�rki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Oskari Forst�n / Tuomas K�rki'
1293877677,pbp.team_display_name,Fran�ois Pelletier / Benjamin Rochon,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Pelletier / Benjamin Rochon'
1293877677,pbp.team_display_name,S�bastien Duchesne / Antonio Fritsch,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Duchesne / Antonio Fritsch'
1293877677,pbp.team_display_name,Carlos M�rquez / Tuan Vu,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Carlos M�rquez / Tuan Vu'
1293877677,pbp.team_display_name,Mouss Kabbal / S�bastien Maillet,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mouss Kabbal / S�bastien Maillet'
1293877677,pbp.team_display_name,Alex Bartsch / Chris L�w,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Alex Bartsch / Chris L�w'
1293877677,pbp.team_display_name,Yves Mingard / Renato Z�lli,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Yves Mingard / Renato Z�lli'
1293877677,pbp.team_display_name,Guillaume Degat / Robin P�chel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Guillaume Degat / Robin P�chel'
1293877677,pbp.team_display_name,Sakarias Liukko / Petteri Pet�inen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Sakarias Liukko / Petteri Pet�inen'
1293877677,pbp.team_display_name,Luke Legault / Genevi�ve Bousquet,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Luke Legault / Genevi�ve Bousquet'
1293877677,pbp.team_display_name,Fran�ois Pelletier / Maude Laudreville,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Pelletier / Maude Laudreville'
1293877677,pbp.team_display_name,Oskari Forst�n / Lisa McDaniel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Oskari Forst�n / Lisa McDaniel'
1293877677,pbp.team_display_name,Janne Uusitalo / Piia Tantarim�ki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Janne Uusitalo / Piia Tantarim�ki'
1293877677,pbp.team_display_name,Ninni Liukko / Piia Tantarim�ki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Ninni Liukko / Piia Tantarim�ki'
1293877677,pbp.person_canon,Tuomas K�rki FIN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki FIN'
1293877677,pbp.person_canon,Fran�ois Pelletier CAN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Pelletier CAN'
1293877677,pbp.person_canon,Oskari Forst�m FIN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Oskari Forst�m FIN'
1293877677,pbp.person_canon,Florian G�tze GER,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Florian G�tze GER'
1293877677,pbp.person_canon,S�bastian Duchesne CAN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastian Duchesne CAN'
1293877677,pbp.person_canon,S�bastian Maillet FRA,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastian Maillet FRA'
1293877677,pbp.person_canon,Carlos M�rquez VEN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Carlos M�rquez VEN'
1293877677,pbp.person_canon,Chris L�w GER,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Chris L�w GER'
1293877677,pbp.person_canon,Robin P�chel GER,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Robin P�chel GER'
1293877677,pbp.person_canon,Renato Z�lli SUI,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Renato Z�lli SUI'
1293877677,pbp.person_canon,Genevi�ve Bousquet CAN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Genevi�ve Bousquet CAN'
1293877677,pbp.person_canon,Piia Tantarim�ki FIN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Piia Tantarim�ki FIN'
1293877677,pbp.person_canon,Va�ek Klouda CZE,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Va�ek Klouda CZE'
1293877677,pbp.person_canon,Mikko Lepist� FIN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mikko Lepist� FIN'
1293877677,pbp.person_canon,Rene R�hr GER,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Rene R�hr GER'
1293877677,pbp.person_canon,Toni P��kk�nen FIN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Toni P��kk�nen FIN'
1293877677,pbp.person_canon,S�bastien Duchesne CAN,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Duchesne CAN'
1293877677,pbp.team_display_name,Tomas Tucek / Martin Sl�dek,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tomas Tucek / Martin Sl�dek'
1323272493,pbp.team_display_name,Oskari Forst�n / Jani Sakari Markkanen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Oskari Forst�n / Jani Sakari Markkanen'
1323272493,pbp.team_display_name,Tuomas K�rki / Jukka Peltola,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki / Jukka Peltola'
1323272493,pbp.team_display_name,Renato Z�lli / Yves Mingard,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Renato Z�lli / Yves Mingard'
1323272493,pbp.team_display_name,Luka Weyler-Lavall�e / Carl-Antoine Boulay,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Luka Weyler-Lavall�e / Carl-Antoine Boulay'
1323272493,pbp.team_display_name,Stephan Rauthenberg / Ulrike H�ssler,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Stephan Rauthenberg / Ulrike H�ssler'
1323272493,pbp.team_display_name,Weyler-Lavall�e / Luka CA,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Weyler-Lavall�e / Luka CA'
1323272493,pbp.team_display_name,Z�lli / Renato CH,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Z�lli / Renato CH'
1323272493,pbp.team_display_name,Tailleur / St�phane CA,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tailleur / St�phane CA'
1323272493,pbp.team_display_name,P�chel / Robin DE,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'P�chel / Robin DE'
1323272493,pbp.team_display_name,Fran�ois Depatie-Pelletier / Marilyn Demuy,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Fran�ois Depatie-Pelletier / Marilyn Demuy'
1323272493,pbp.team_display_name,Kerstin Anhuth / Piia Tantarim�ki (Germany,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Kerstin Anhuth / Piia Tantarim�ki (Germany'
1323272493,pbp.team_display_name,Ivaneidy Zambrano Torres / Ulrike H��ler,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Ivaneidy Zambrano Torres / Ulrike H��ler'
1323272493,pbp.person_canon,Piia Tantarim�ki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Piia Tantarim�ki'
1323272493,pbp.person_canon,Ulrike H�ssler,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Ulrike H�ssler'
1323272493,pbp.division_canon,Open Freestyle Rou�Tines,division_encoding_corruption,NO,Corrupt div name in PBP source (04B applies fix): 'Open Freestyle Rou�Tines'
1323272493,pbp.division_canon,Women's Freestyle Rou�Tines,division_encoding_corruption,NO,"Corrupt div name in PBP source (04B applies fix): ""Women's Freestyle Rou�Tines"""
1323272493,pbp.person_canon,Hanna Mick�iewicz,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Hanna Mick�iewicz'
1323272493,pbp.person_canon,Syl�wia Kocyk,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Syl�wia Kocyk'
1323272493,pbp.division_canon,Mixed Dou�Bles Rou�Tines,division_encoding_corruption,NO,Corrupt div name in PBP source (04B applies fix): 'Mixed Dou�Bles Rou�Tines'
1323272493,pbp.team_display_name,Mał�gorzata Dęb�ska / Wiktor Dębski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mał�gorzata Dęb�ska / Wiktor Dębski'
1323272493,pbp.team_display_name,Mał�gorzata Olędzka / Tomas Ostrowski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mał�gorzata Olędzka / Tomas Ostrowski'
1323272493,pbp.division_canon,Open Dou�Bles Rou�Tines,division_encoding_corruption,NO,Corrupt div name in PBP source (04B applies fix): 'Open Dou�Bles Rou�Tines'
1323272493,pbp.team_display_name,Wiktor Dębski / Mał�gorzata Dęb�ska,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Wiktor Dębski / Mał�gorzata Dęb�ska'
1323272493,pbp.division_canon,Open Cir�Cle Con�Test,division_encoding_corruption,NO,Corrupt div name in PBP source (04B applies fix): 'Open Cir�Cle Con�Test'
1323272493,pbp.person_canon,Jin�dra Smola,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jin�dra Smola'
1323272493,pbp.person_canon,Paweł Ścier�ski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Paweł Ścier�ski'
1323272493,pbp.person_canon,Prze�mysław Pietrzy�cki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Prze�mysław Pietrzy�cki'
1323272493,pbp.person_canon,Jonathan Schei�der,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jonathan Schei�der'
1323272493,pbp.person_canon,Brian Sher�ill,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Brian Sher�ill'
1323272493,pbp.person_canon,Mał�gorzata Olędzka,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Mał�gorzata Olędzka'
1323272493,pbp.division_canon,Women's Cir�Cle Con�Test,division_encoding_corruption,NO,"Corrupt div name in PBP source (04B applies fix): ""Women's Cir�Cle Con�Test"""
1336988107,pbp.team_display_name,Kinga Gw�źdź / Rafal Kaleta,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Kinga Gw�źdź / Rafal Kaleta'
1376036018,pbp.person_canon,Wiktor D�bski.,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Wiktor D�bski.'
1376036018,pbp.person_canon,Marcin Staro�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Marcin Staro�'
1376036018,pbp.person_canon,Micha� R�g,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Micha� R�g'
1376036018,pbp.team_display_name,Wojciech Jamski / Wiktor D�bski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Wojciech Jamski / Wiktor D�bski'
1376036018,pbp.team_display_name,Jakub Grabarczyk / Marcin Staro�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jakub Grabarczyk / Marcin Staro�'
1376036018,pbp.team_display_name,Micha� R�g / Micha Klimczak,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Micha� R�g / Micha Klimczak'
1376036018,pbp.person_canon,Rados�aw Turek,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Rados�aw Turek'
1376036018,pbp.person_canon,Filip W�jcik,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Filip W�jcik'
1376036018,pbp.person_canon,Jakub Mo�ciszewski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Jakub Mo�ciszewski'
1376036018,pbp.team_display_name,Krzysztof Sob�tka / Filip W�jcik,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Krzysztof Sob�tka / Filip W�jcik'
1376036018,pbp.team_display_name,Pawe Nowak / Rados�aw Turek,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Pawe Nowak / Rados�aw Turek'
1376036018,pbp.team_display_name,Micha� R�g / Iwona Sitkowska,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Micha� R�g / Iwona Sitkowska'
1376036018,pbp.person_canon,Wiktor D�bski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Wiktor D�bski'
1376036018,pbp.person_canon,Dawid Micha�owicz,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Dawid Micha�owicz'
1376036018,pbp.person_canon,Kszysztof Sob�tka,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Kszysztof Sob�tka'
1376036018,pbp.person_canon,Szymon Ka�wak,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Szymon Ka�wak'
1485863923,pbp.person_canon,�ukasz Domin,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): '�ukasz Domin'
1485863923,pbp.team_display_name,Wiktor D�bski / Wojtek Jamski,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Wiktor D�bski / Wojtek Jamski'
1485863923,pbp.team_display_name,Damian Budzik / Marcin Staro�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Damian Budzik / Marcin Staro�'
1485863923,pbp.team_display_name,Micha Klimczak / Micha� R�g,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Micha Klimczak / Micha� R�g'
1485863923,pbp.team_display_name,Maciej Samborowski / Gosia D�bska,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Maciej Samborowski / Gosia D�bska'
1485863923,pbp.team_display_name,Maciej Pietrzycki / �ukasz Domin,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Maciej Pietrzycki / �ukasz Domin'
1485863923,pbp.person_canon,Rafa� Kaleta,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Rafa� Kaleta'
1518200935,pbp.team_display_name,Steve Kuntze / Robin P�chel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Steve Kuntze / Robin P�chel'
1519215398,pbp.person_canon,Barth�l�my Meridjen,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Barth�l�my Meridjen'
1519215398,pbp.team_display_name,Luka Weyler-Lavall�e / Sarah Femmel,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Luka Weyler-Lavall�e / Sarah Femmel'
1547415984,pbp.person_canon,Przemys�aw Pietrzycki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Przemys�aw Pietrzycki'
1547415984,pbp.team_display_name,Tuomas K�rki / Matti Pohjola,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki / Matti Pohjola'
1547415984,pbp.team_display_name,Quentin Isackson / Fran�ois Pelletier,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Quentin Isackson / Fran�ois Pelletier'
1547415984,pbp.team_display_name,Tammo Rockel / Luka Weyler-Lavall�e,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tammo Rockel / Luka Weyler-Lavall�e'
1547415984,pbp.team_display_name,S�bastien Maillet / Grischa Tellenbach,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'S�bastien Maillet / Grischa Tellenbach'
1547415984,pbp.team_display_name,Pawel Rozek / Marcin Staro�,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Pawel Rozek / Marcin Staro�'
1547415984,pbp.team_display_name,Kerstin Adineh / Piia Tantarim�ki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Kerstin Adineh / Piia Tantarim�ki'
1547415984,pbp.team_display_name,Julia Klouda / Heike K�ller,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Julia Klouda / Heike K�ller'
1547415984,pbp.team_display_name,Matti Pohjola / Piia Tantarim�ki,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Matti Pohjola / Piia Tantarim�ki'
1547415984,pbp.team_display_name,Yves Kreil / Heike K�ller,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Yves Kreil / Heike K�ller'
1547415984,pbp.team_display_name,Tuomas K�rki / Tanja Abt,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Tuomas K�rki / Tanja Abt'
1694170899,pbp.team_display_name,Michał R�g / Micha Klimczak,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Michał R�g / Micha Klimczak'
1706036811,pbp.person_canon,L�a L'Esp�rance,unicode_replacement_char,NO,"Garbled chars in PBP source (04B applies fix): ""L�a L'Esp�rance"""
1706036811,pbp.team_display_name,Emmanuel Bouchard / Fran�ois Pelletier,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Emmanuel Bouchard / Fran�ois Pelletier'
1706036811,pbp.team_display_name,Pawel Rozek / Luka Weyler-Lavall�e,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Pawel Rozek / Luka Weyler-Lavall�e'
1706036811,pbp.team_display_name,Yassin Khateeb / Chris L�w,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Yassin Khateeb / Chris L�w'
1706036811,pbp.team_display_name,Dominique Soulard / St�phane Tailleur,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Dominique Soulard / St�phane Tailleur'
1706036811,pbp.team_display_name,Genevi�ve Bousquet / Lena Mlakar,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Genevi�ve Bousquet / Lena Mlakar'
1706036811,pbp.team_display_name,Kerstin Adineh / L�a L'Esp�rance,unicode_replacement_char,NO,"Garbled chars in PBP source (04B applies fix): ""Kerstin Adineh / L�a L'Esp�rance"""
1706036811,pbp.team_display_name,Luka Weyler-Lavall�e / Maude Laudreville,unicode_replacement_char,NO,Garbled chars in PBP source (04B applies fix): 'Luka Weyler-Lavall�e / Maude Laudreville'
