person_id,person_canon,source_scope,person_status,aliases,notes
046fa84f-2797-5d25-866e-4d04c12880dd,Randy Ross,PRE1997_ONLY,NEW_EARLY_PLAYER,,OLD_RESULTS.txt
e0682f82-69f2-5395-bf80-1f7c9a2e2cad,Sindre Madsen,PRE1997_ONLY,NEW_EARLY_PLAYER,,FBW_V06_N02_p033.jpg
7d9fad30-f7f8-569b-b27d-7ef146e35653,Steve Brown,PRE1997_ONLY,NEW_EARLY_PLAYER,,OLD_RESULTS.txt
ecd4e14c-7ddf-560c-8cd0-ec10bedf4095,Ted Johnson,PRE1997_ONLY,NEW_EARLY_PLAYER,,OLD_RESULTS.txt
42b5c8be-9cb5-5b3b-b167-13fd86b35ca4,Torgeir Rygh,PRE1997_ONLY,NEW_EARLY_PLAYER,,FBW_V06_N02_p033.jpg; FBW_V06_N02_p034.jpg; FBW_V06_N03_p035.jpg
df329352-6f3b-5e98-b23b-1af6737d100b,Jimmy Caveney,POST1997,ACTIVE,jim caveney,Added by PRE1997_V2 alias accept
2a6a7c9e-1d8a-4f9a-a8f5-6f3a3c1e9b0f,Kenneth Shults,POST1997,ACTIVE,ken shults,Added by PRE1997_V2 alias accept
f38e2f8e-cba6-5fff-8b20-90791fd0d794,Torbin Wigger,POST1997,ACTIVE,tobin wigger,Added by PRE1997_V2 alias accept
3d1b24de-41bd-56eb-86b8-8afb919a63b5,Ted Martin,POST1997,ACTIVE,ted martens,Added by PRE1997_V2 alias accept
85f8ff5b-2965-5dfc-9b0b-3a8080a54e0c,Alf Marcussen,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
f31456b1-d062-54db-b95d-4568b8c01dfd,Byron Proshold,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
12820fe2-1d2e-5922-a45a-fbac785da3ea,Chris Bond,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
fc27928b-e7c5-5bd5-b1d8-3263cb56cef9,Dan Botkin,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
62dd5ef9-4a2a-5402-ad47-4e22df52bfe6,David Bernard,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
9e1c9d22-a1ee-514b-b344-6bc46ae8853f,Dylan Cole,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
7e158f2e-3b8e-5781-9223-9eb20aa9f24d,Edmund Larnacchia,PRE1997_ONLY,NEW_EARLY_PLAYER,Ed Larnacchia,1985_worlds FBW source; may be same as Ed Larnacchia (1988)
be82c1f8-4c49-50ec-a76b-e470415102a4,Emily Verdy,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
9ee409d2-a35c-52de-a00d-c5dbcaf31fcb,Eric Bartholomay,PRE1997_ONLY,NEW_EARLY_PLAYER,Eric Bartholoman,"1985_worlds FBW source; same person as POST1997 Eric Bartholomay (f02efc5b)"
8d4cb4cc-ee9c-5606-9802-567816653cd1,Eric Cole,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
f3ec9520-9a64-5342-81a3-a82f6e84775a,Etienne Constable,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
9b62f19b-a86b-57bb-bf45-ae831cbae861,J. Patrick Kelly,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
df9ce35e-488c-5833-83cb-72d849cce961,Jesse Whitworth,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
b9b90aca-c800-54f1-84f8-61bf8654bb29,John Mulyk,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
dab45c45-2b11-5b2a-b4f0-cf34d0d03478,Lance Levy,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
9e70d9f3-565d-5956-9e94-2ef7f40ec69a,Lisa Waccolz,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
a3d5e5bb-00eb-5bfb-b99d-1b865e4857aa,Matt Churney,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
64524de9-4867-5b7c-b871-923a0ff0da7e,Michael Grueter,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
b03c6c61-6e59-5f72-a2c5-07e88a0aee17,Ollie Clampet,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
4da9d566-02fe-58d7-ab73-30b3b4a2fdd4,Steve Baker,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
ecba71cc-2a5d-5e35-8060-42cc8619f1be,Steven Campbell,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
648ddc28-56c7-5bbe-af2b-542b391c3ea1,Steven L. Goldberg,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
e2a8202f-9730-5f59-b597-31d4b3e9bbb7,Tim Kelly,PRE1997_ONLY,NEW_EARLY_PLAYER,,1985_worlds FBW source
57233592-2dd0-5d22-abd7-85f761b0d71f,Bill Wall,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987-1989 WFA_TXT source
e49019c8-d74d-58ba-b320-2160953a0a85,Colleen Minton,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
119317f9-6b4a-515e-b277-c1646f8d37e3,Dave Yevin,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
422d9917-259f-5c19-9c54-e93aadb0251d,Deb Partridge,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
04cbc7cc-5bbc-5a56-b6fe-ed66bfe885bc,Dutch Holland,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987 WFA_TXT source
6579a1ed-c404-5516-8ca9-5c77ebfaa221,Ed Larnacchia,PRE1997_ONLY,NEW_EARLY_PLAYER,Edmund Larnacchia,WFA Worlds 1988 WFA_TXT source; may be same as Edmund Larnacchia (1985)
493ad434-f756-543e-9cab-846269d4f613,Janice Earl,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987 WFA_TXT source
d0b57b33-2ec0-59c4-aad4-67cf37d18a0d,Karla Reinke,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
453c5f1a-6be8-594f-8390-c3c1f19dccb3,Kathy Kristensen,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
ac1cb2a5-5717-541d-9e33-7183d9acdd0c,Kim Brady,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987 WFA_TXT source
1a1d402c-d6d3-5e97-a47b-b0daf81a4fb7,Laura Cragh,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1994 WFA_TXT source
165f51c4-4244-5476-be12-cec5a271bec6,Lynette Haat,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1994 WFA_TXT source
01ca4b24-5785-541d-bd0b-5fcea8a6a3e4,Pauline Beichert,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
c8b5817f-c8b3-5a5d-aa15-54428b9f1d14,Raul O'Donnal,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1988 WFA_TXT source
296a3e06-80ca-558a-898d-66259f381922,Rich Rausschmeier,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987 WFA_TXT source
50950cde-8a96-58d1-b58b-c03437ec4c86,Russ Williford,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1987 WFA_TXT source
c95a3541-0a20-5602-ae4b-a7011158c768,Tim Gertsen,PRE1997_ONLY,NEW_EARLY_PLAYER,,WFA Worlds 1989 WFA_TXT source
e333a5e6-3d76-513c-a9a4-f34c09c31b96,Jody Badger Welch,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
3b6e1a06-b0c9-57ad-a4fb-36a6bd7aa47d,Crass Eddicott,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
faf2bc88-f262-5538-99a2-f51bee51913c,Josh Casey,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e1c0ada9-2ca8-5b43-956d-0070e61dc03c,Wendy Curran,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
bbd1e614-ad30-5a7e-bd75-501dceb9664b,Dea Evans,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
919f3417-97e3-574a-9f85-f0aafc57539e,Ahren Gehrman,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
12144bd1-1a64-5e79-ba8c-2e64c2de69f9,James Roberts,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
144c052c-ff9e-5ccc-8e3f-4c5817f7613c,Brent Stewart,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
1be2728e-4467-59b4-9164-d01cf0bd022a,Dan Borsky,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
1de22070-477b-5209-8f40-561ce8784b7a,Garry Griggs,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
1f95821a-2b0d-5849-982f-29d333a8ee44,Remi Kristensen,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
20d639b1-087f-5227-9eaa-6dd342d57439,Rob Adams,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
20e4a023-1bb9-5d19-a6dc-73da6eb30a8d,Anne Miller,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
227572fb-db70-57fd-92da-e930ab47ab81,Mark Voightman,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
274d2f51-e2d5-5458-be40-6b9211ff813e,Scott Davidson,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
28565dd0-2196-5404-bf23-6cf0617ce79b,Tuan Vu,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
299071d7-2781-514f-93b1-6b7a7059ab8a,Evanne LaMarche,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
3991f932-86d6-54ae-8e43-9f7e651142cf,Ken Hamric,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
3b9aa46e-f575-53b1-8cb1-0d75bec9ed86,Randy Dix,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
3c825079-6a02-59d8-ad17-b1c8a5c99538,Darlene House,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
3ef63282-9e9c-5f57-94c5-e1b5c4fe8c3c,Emmanuel Bouchard,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
455dc678-0d04-58c3-a92f-7f2bdbfecf08,Danny Borsky,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
4a7d3003-ac70-5c97-bf62-69e05c2eca07,Heather Muggleton,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
4b64e224-7a2f-576c-a81a-ecc0db13e2a3,Jay Moldenhauer,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
4c135bb4-c05b-5b8c-8ca4-d60512ccbf24,Ann Lasken,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
4c4505cd-7a52-5203-8e56-902558ac2935,Michael McCarthy,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
53335424-f4eb-5933-8b9b-939b6f177ea2,Scott Milne,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
542be6a9-3b5a-5374-961b-9de19c0def7a,Peter Irish,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
5439339f-3ef7-59be-9759-8b426d77d4d5,Lisa Monti,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
54e16a85-0204-5ef1-aa92-a09c9af8ae1c,Tina Lewis,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
58cb9eef-615d-513d-9851-834e6c26b416,Davie Piper,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
6008126d-4385-5973-bf29-56f0563088f6,Wally Victory,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
617e6e58-c73b-5a96-a173-b84a4c28d6d8,Rex Stoler,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
6190f6f2-cb6d-55d2-8e57-d3933f2de09a,Yossarian Kelley,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
62bdd1f4-4414-5259-9996-91770a34d09f,Edwin Veltman,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
6842b20a-a927-5b6b-9501-4fae0e547a1f,Rob McCloskey,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
690c1f75-80d2-5cb6-ac67-a793f59e90fb,Vincent Bradley,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
691f48a0-1dbd-5ef5-99ea-13615a7437d2,Yves Archambault,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
6bddaecf-3335-5caf-ab0c-51a97fce26e2,Steve Smith,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
6d50650f-7f41-5484-894f-74986085f48b,Martin Cote,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
71a7d160-629d-50d4-b5ea-8f24bfd85a7a,Radhy Esposito,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
760941c4-9426-56f1-ac79-e8ad3ce9cf98,Andrew Ronald,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
77d78830-84f5-520d-99d7-105a2b455eb3,Valeria Davidson,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
79adde13-a415-5c0c-acc0-6c30e2caa012,Andrew Morgan,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
7c5778f0-6847-58e6-9e37-09967ef3db13,P.T. Lovern,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
82cfc9df-6d3b-5021-8cb6-fe84981e940d,Sean Flynn,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
84c14f8c-06df-54c2-a58b-545f5a970ce1,James Harley,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
9305d995-729f-5664-855b-bd39d60b3403,Jay Wininger,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
930c2d56-749c-5f85-a221-106ebb83e0b8,Chris Donofrio,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
93d75393-13d7-55c0-b23e-cf0c9a077583,Becca English-Ross,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
97771593-c865-5ac9-b7bf-c76ba6159476,Greg Potts,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
9780a575-f413-502c-8bcf-2e50758bd4ad,Doug Gannon,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
9d69ef20-b1c0-5b65-91f2-4da140883053,Jane Jones,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
a1cf399e-b52c-5ffe-9b80-10df4e20232f,Ida Fogle,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
a885c64b-88c5-5b90-a17e-598a5076fcd5,Patrick Keehan,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
